date,app_name,usage_minutes,times_opened
2024-02-03,LinkedIn,171,83
2024-02-07,WhatsApp,90,86
2024-02-19,Gmail,80,80
2024-02-03,WhatsApp,92,87
2024-01-18,WhatsApp,172,88
2024-01-30,Twitter,42,90
2024-01-15,YouTube,63,92
2024-01-27,Snapchat,142,82
2024-02-03,YouTube,103,93
2024-02-07,Facebook,67,82
2024-02-02,Gmail,53,81
2024-01-24,Spotify,36,96
2024-01-15,Chrome,139,76
2024-01-30,Facebook,25,83
2024-02-11,Chrome,24,77
2024-01-17,Chrome,158,78
2024-01-05,Spotify,131,97
2024-01-29,Instagram,72,89
2024-01-04,YouTube,114,94
2024-01-10,WhatsApp,120,89
2024-01-17,LinkedIn,147,84
2024-01-10,Chrome,124,79
2024-01-17,Gmail,83,82
2024-01-20,Facebook,120,84
2024-01-24,Instagram,96,90
2024-01-05,Chrome,18,80
2024-02-03,Instagram,159,91
2024-01-06,Instagram,129,92
2024-01-02,Chrome,172,81
2024-01-13,Twitter,62,91
2024-02-12,Snapchat,32,83
2024-02-12,Gmail,30,83
2024-02-17,WhatsApp,117,90
2024-01-11,WhatsApp,70,91
2024-02-16,Gmail,157,84
2024-01-23,Twitter,135,92
2024-01-16,WhatsApp,48,92
2024-01-31,Instagram,101,93
2024-01-11,Spotify,46,98
2024-01-16,Facebook,10,85
2024-01-08,YouTube,171,95
2024-01-04,WhatsApp,27,93
2024-02-09,Gmail,93,85
2024-01-04,Spotify,127,99
2024-01-25,Chrome,175,82
2024-01-03,Snapchat,151,84
2024-02-01,Gmail,55,86
2024-01-03,Instagram,15,94
2024-01-27,Snapchat,16,85
2024-01-29,Facebook,78,86
2024-02-01,Facebook,12,87
2024-02-19,Twitter,156,93
2024-01-19,LinkedIn,45,85
2024-01-21,Twitter,168,94
2024-01-05,Spotify,89,100
2024-01-18,Snapchat,76,86
2024-01-28,LinkedIn,59,86
2024-02-11,Chrome,141,83
2024-01-22,Instagram,51,95
2024-01-21,Snapchat,147,87
2024-01-06,Twitter,108,95
2024-01-01,YouTube,46,96
2024-01-05,LinkedIn,64,87
2024-02-10,LinkedIn,16,88
2024-01-12,Instagram,134,96
2024-01-26,WhatsApp,11,94
2024-02-15,Facebook,84,88
2024-02-03,Facebook,135,89
2024-02-18,YouTube,113,97
2024-01-14,Spotify,7,101
2024-01-26,Spotify,31,102
2024-02-14,Chrome,118,84
2024-01-27,Snapchat,111,88
2024-01-09,Gmail,44,87
2024-01-26,WhatsApp,165,95
2024-02-16,Twitter,133,96
2024-01-22,Gmail,12,88
2024-02-16,Gmail,105,89
2024-01-30,LinkedIn,164,89
2024-02-12,YouTube,128,98
2024-02-17,Facebook,111,90
2024-01-17,Chrome,105,85
2024-01-26,Spotify,8,103
2024-02-05,YouTube,114,99
2024-01-01,LinkedIn,23,90
2024-01-08,Twitter,36,97
2024-02-18,Chrome,141,86
2024-02-04,LinkedIn,16,91
2024-01-15,Facebook,143,91
2024-02-16,Facebook,50,92
2024-01-22,Facebook,123,93
2024-01-14,YouTube,20,100
2024-01-26,YouTube,133,101
2024-01-28,Spotify,67,104
2024-01-23,Spotify,113,105
2024-01-14,Twitter,123,98
2024-01-24,Chrome,25,87
2024-01-02,Instagram,162,97
2024-02-14,Instagram,17,98
2024-01-26,LinkedIn,166,92
2024-01-14,Facebook,8,94
2024-01-07,Chrome,160,88
2024-01-03,Gmail,106,90
2024-02-16,YouTube,63,102
2024-01-23,Snapchat,132,89
2024-02-15,WhatsApp,31,96
2024-02-12,Twitter,73,99
2024-02-16,Facebook,29,95
2024-02-14,Facebook,135,96
2024-01-18,Facebook,101,97
2024-02-07,YouTube,29,103
2024-02-04,YouTube,152,104
2024-01-15,WhatsApp,166,97
2024-01-25,Gmail,158,91
2024-02-06,Chrome,130,89
2024-01-28,Facebook,137,98
2024-01-10,Instagram,13,99
2024-02-08,Spotify,120,106
2024-01-17,Instagram,138,100
2024-02-08,LinkedIn,64,93
2024-01-22,Instagram,176,101
2024-01-26,LinkedIn,125,94
2024-02-13,Snapchat,143,90
2024-01-25,Spotify,179,107
2024-01-17,Instagram,112,102
2024-01-13,Snapchat,112,91
2024-01-20,Twitter,135,100
2024-01-25,Chrome,80,90
2024-01-04,Snapchat,34,92
2024-01-10,Chrome,25,91
2024-01-03,Instagram,160,103
2024-02-10,Gmail,165,92
2024-02-14,Snapchat,167,93
2024-01-18,Spotify,38,108
2024-02-16,Instagram,45,104
2024-02-05,Facebook,55,99
2024-02-16,YouTube,179,105
2024-01-22,Snapchat,86,94
2024-02-03,Spotify,62,109
2024-02-16,Twitter,79,101
2024-01-08,Facebook,27,100
2024-02-09,Twitter,132,102
2024-02-18,Instagram,154,105
2024-02-13,YouTube,21,106
2024-01-19,Snapchat,73,95
2024-02-11,Snapchat,112,96
2024-02-10,Gmail,143,93
2024-02-06,Gmail,98,94
2024-01-06,Instagram,19,106
2024-01-26,Instagram,95,107
2024-02-03,YouTube,167,107
2024-02-14,Gmail,37,95
2024-01-06,Spotify,129,110
2024-02-06,Spotify,20,111
